candidate_id,rank,score,reason
CAND_0098454,1,0.846,"This candidate is currently working as an AI Specialist with 6.6 years of experience, possessing strong skills in Vector Search, Retrieval Systems, and other related technologies, making them a highly qualified fit for the SENIOR_AI_ENGINEER position."
CAND_0043860,2,0.8426,"This candidate is currently working as a Junior ML Engineer with 6.1 years of experience, possessing strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, which align perfectly with our job requirements for a Senior AI Engineer."
CAND_0048558,3,0.8356,"This candidate is currently working as a Data Scientist with 6.7 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which align perfectly with our job requirements for SENIOR_AI_ENGINEER roles"
CAND_0068932,4,0.8346,"This candidate is currently working as a Senior ML Engineer with over 5.2 years of experience. Their expertise in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING aligns perfectly with our job requirements for a SENIOR_AI_ENGINEER position"
CAND_0032955,5,0.8345,"This candidate is currently working as a Computer Vision Engineer with 5.2 years of experience. They excel in fine-tuning large language models, object detection, and project management, aligning perfectly with our needs for a senior AI engineer position."
CAND_0069638,6,0.831,"This candidate is currently working as a Computer Vision Engineer with 6.2 years of experience. Their expertise in Time Series, Hadoop, Semantic Search, and feature engineering aligns well with the job requirements for SENIOR_AI_ENGINEER roles within domains such as RETRIEVAL_SYSTEMS, RANKING_SYSTEMS, SEARCH_SYSTEMS, and ML_PRODUCTION_SYSTEMS."
CAND_0082618,7,0.8302,"This candidate is currently working as a Data Scientist with 3.7 years of experience. Their skills include Feature Engineering, Information Retrieval, Vector Search, and advanced knowledge in technologies like BentoML, PyTorch, and Qdrant, which align perfectly with the job requirements for senior roles in retrieval systems, ranking systems, search systems, and machine learning production systems."
CAND_0073418,8,0.8298,"This candidate is currently working as a Computer Vision Engineer with 3 years of experience. Their expertise in Machine Learning, particularly in areas like Semantic Search and Time Series analysis, aligns perfectly with our job requirements for SENIOR_AI_ENGINEER roles within HealthTech AI industries."
CAND_0056617,9,0.8295,"This candidate is currently working as a Junior ML Engineer with 4.5 years of experience. They excel in deep learning, computer vision, and vector databases, which align perfectly with our job requirements for a Senior AI Engineer position."
CAND_0091890,10,0.829,"This candidate is currently working as an AI Engineer with 4.7 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience in industries such as Conversational AI and IT Services,"
CAND_0081932,11,0.8266,"This candidate is currently working as a Data Scientist with over 4 years of experience, possessing advanced skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and relevant experience across IT Services industries, making them highly qualified for the Senior AI Engineer"
CAND_0076107,12,0.8265,"This candidate is currently working as an ML Engineer with 4.1 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience in IT Services, particularly in domains such as RETR"
CAND_0016657,13,0.8263,"This candidate is currently working as an AI Research Engineer with 5.3 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and are highly skilled in domains such as RETRIEVAL_SYSTEMS"
CAND_0005477,14,0.8248,"This candidate is currently working as a Senior AI Engineer with over 6 years of experience, possessing strong skills in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and having extensive experience in food delivery and gaming industries."
CAND_0070333,15,0.8243,"This candidate is currently working as an AI Research Engineer with 4.7 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks. Their expertise aligns well with the job requirements across domains such as Retrieval Systems, Ranking Systems, Search Systems, and ML Production Systems."
CAND_0003575,16,0.8236,"This candidate is currently working as a Data Scientist with 3.7 years of experience. They excel in advanced skills such as EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience in industries related to AI/ML and food"
CAND_0068513,17,0.8232,"This candidate is currently working as a Computer Vision Engineer with 4 years of experience. Their expertise in Forecasting, Qdrant, and prompt engineering aligns well with the job requirements for SENIOR_AI_ENGINEER roles within domains such as RETRIEVAL_SYSTEMS and RECOMMENDER_SYSTEMS_ENGINEER."
CAND_0045475,18,0.8231,"This candidate is currently working as a Senior ML Engineer with over 6 years of experience, possessing advanced skills in PyTorch, Python, and other relevant technologies. Their expertise aligns perfectly with our needs in domains such as Retrieval Systems, Ranking Systems, Search Systems, and Machine Learning Production Systems."
CAND_0029272,19,0.8225,"This candidate is currently working as a Computer Vision Engineer with over 4.1 years of experience. Their expertise in embeddings, retrieval systems, vector databases, and advanced statistical modeling aligns perfectly with our job requirements for senior-level AI engineers."
CAND_0094728,20,0.8221,"This candidate is currently working as an AI Specialist with 6.5 years of experience, possessing strong skills in embeddings, retrieval systems, vector databases, and hybrid search, which align perfectly with our job requirements for a senior AI engineer."
CAND_0018888,21,0.8218,"This candidate is currently working as an AI Research Engineer with 6.5 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks. Their expertise aligns well with the job requirements for senior roles in RESEARCH_ENGINEERS across domains such as RETRIEVAL_SYSTEMS, RANKING_SYSTEMS, SEARCH_SYSTEM"
CAND_0012840,22,0.8212,"This candidate is currently working as a Junior ML Engineer with 3.7 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, which align perfectly with our job requirements for senior roles such as SENIOR_AI_ENGINEER, ML_ENGINEER, SEARCH_ENGINEER, RANKING_ENGINEER, RECOMM"
CAND_0099347,23,0.8207,"This candidate is currently working as a Computer Vision Engineer with 3.5 years of experience. Their expertise in computer vision, reinforcement learning, and natural language processing aligns well with the job requirements, particularly in domains such as retrieval systems, ranking systems, search systems, and machine learning production systems."
CAND_0001819,24,0.8207,"This candidate is currently working as a Senior ML Engineer with over 6 years of experience, possessing expertise in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and relevant skills in domains such as RETRIEVAL_SYSTEMS, RANKING"
CAND_0028426,25,0.8196,"This candidate is currently working as a .NET Developer with over 6.8 years of experience. Their expertise in Python, particularly in vector embeddings and retrieval systems, aligns well with the job requirements for a senior AI engineer or ML engineer."
CAND_0025335,26,0.8194,"This candidate is currently working as a Data Scientist with 6.6 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, making them a strong fit for the SENIOR_AI_ENGINEER position. Their expertise aligns well with the domains of RETRIEVAL_SYSTEMS and RANKING_SYSTEMS"
CAND_0044696,27,0.8191,"This candidate is currently working as a Computer Vision Engineer with 3.9 years of experience. They possess strong skills in Computer Vision, Elasticsearch, and fine-tuning LLMs, which align perfectly with the job requirements for SENIOR_AI_ENGINEER roles within industries such as AdTech and Gaming."
CAND_0025882,28,0.8183,"This candidate is currently working as a Senior Software Engineer (ML) with over 5.6 years of experience. They excel in advanced skills such as MLflow, scikit-learn, and FAISS, which align perfectly with the job requirements for senior-level roles in retrieval systems, ranking systems, search systems, and machine learning production systems. Their extensive experience across SaaS, IT Services, and"
CAND_0082407,29,0.8179,"This candidate is currently working as a Civil Engineer with over 14.7 years of experience. Their expertise in Python, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING aligns perfectly with the required skills for the Senior AI Engineer position."
CAND_0057162,30,0.8178,"This candidate is currently working as a Senior ML Engineer with 4.2 years of experience. Their expertise in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING aligns perfectly with our job requirements. Their background in industries such as AI Services and"
CAND_0019845,31,0.8174,"This candidate is currently working as an AI Specialist with 3.4 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and RELEVANT SKILLS IN INDUSTRIES SUCH AS FOOD DELIVERY"
CAND_0032216,32,0.8169,"This candidate is currently working as a Senior ML Engineer with over 6 years of experience, possessing expertise in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and aligning well with the domains of RETRIEVAL_SYSTEMS, RANK"
CAND_0091580,33,0.8164,"This candidate is currently working as a Data Scientist with 5.5 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, making them a strong fit for the SENIOR_AI_ENGINEER position. Their experience in industries such as HealthTech AI, e-commerce, and edTech aligns well with the"
CAND_0066951,34,0.8159,"This candidate is currently working as a Cloud Engineer with over 8.7 years of experience. Their expertise in Python, RANKING_SYSTEMS_EVALUATION, and AB_TESTING aligns perfectly with the job requirements for SENIOR_AI_ENGINEER and RECOMMENDER_SYSTEMS_ENGINEER roles within the domains of RETRIEVAL_SYSTEMS and RANKING_SYSTEMS."
CAND_0025923,35,0.8158,"This candidate is currently working as a Senior Software Engineer (ML) with 5 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks. Their expertise aligns well with the job requirements for senior-level roles in REtrieval Systems, Ranking Systems, Search Systems, and ML Production Systems across industries such as IT Services"
CAND_0007631,36,0.8157,"This candidate is currently working as an AI Specialist with 5.2 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience in Voice AI and EdTech industries, making them a"
CAND_0084161,37,0.8152,"This candidate is currently working as a Senior Software Engineer (ML) with over 3.9 years of experience. They excel in advanced Python and EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have significant experience in AI/ML domains"
CAND_0042056,38,0.8149,"This candidate is currently working as an AI Research Engineer with 3.4 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which aligns perfectly with our job requirements. Their expertise in domains such"
CAND_0072688,39,0.8146,"This candidate is currently working as a Data Scientist with 6.9 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and are highly skilled in domains such as RETRIEVAL_SYSTEMS,"
CAND_0052431,40,0.8144,"This candidate is currently working as a Senior ML Engineer with over 5.3 years of experience. Their expertise in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING aligns perfectly with our job requirements, particularly their proficiency in advanced technologies like L"
CAND_0065430,41,0.8141,"This candidate is currently working as a Senior AI Engineer with over 6 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, and ranking systems evaluation. Their expertise aligns perfectly with the job requirements across domains such as retrieval systems, ranking systems, search systems, and machine learning production systems, making them a highly qualified candidate for the position."
CAND_0084681,42,0.8137,"This candidate is currently working as an AI Specialist with 3.5 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, and ranking systems evaluation, which align perfectly with our job requirements. Their expertise in food delivery and edtech industries further enhances their relevance to our company's needs."
CAND_0021442,43,0.8136,"This candidate is currently working as an AI Specialist with 3.9 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, ranking systems evaluation, and evaluation frameworks. Their expertise aligns perfectly with the job requirements across domains such as Retrieval Systems, Ranking Systems, Search Systems, and ML Production Systems."
CAND_0000273,44,0.813,"This candidate is currently working as a Senior ML Engineer with over 5.8 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, which align perfectly with the job requirements for SENIOR_AI_ENGINEER, RECOMMENDER_SYSTEMS_ENGINEER, and SEARCH_ENGINEER roles within the domains of RETRIE"
CAND_0091371,45,0.8129,"This candidate is currently working as a Mechanical Engineer with 3.2 years of experience. They possess advanced skills in embeddings, retrieval systems, vector databases, and hybrid search, which align perfectly with the required skills for the Senior AI Engineer position. Their background in industries such as conglomerates adds credibility to their suitability for this role."
CAND_0001089,46,0.8125,"This candidate is currently working as a Cloud Engineer with over 6.8 years of experience. Their skills include Python, R, and other relevant technologies, which align perfectly with our job requirements for senior-level roles in RESEARCH ENGINEERING domains such as RETRIEVAL SYSTEMS, RANKING SYSTEMS, SEARCH SYSTEMS, and ML PRODUCTION SYSTEMS."
CAND_0070589,47,0.8124,"This candidate is currently working as a Senior ML Engineer with 6 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks. Their expertise aligns well with the job requirements across domains such as RETRIEVAL_SYSTEMS, RANKING_SYSTEMS, SEARCH_SYSTEMS, and ML_PRODUCTION_SYSTEMS, making"
CAND_0019175,48,0.8124,"This candidate is currently working as an HR Manager with over 11.7 years of experience. Their skills include EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which align perfectly with our job requirements for SENIOR_AI_ENGINEER,"
CAND_0022870,49,0.812,"This candidate is currently working as an AI Specialist with 6.7 years of experience, possessing strong skills in embeddings, retrieval systems, vector databases, hybrid search, and ranking systems evaluation. Their expertise aligns well with the job requirements across domains such as retrieval systems, ranking systems, search systems, and ML production systems."
