candidate_id,rank,score,reason
CAND_0060886,50,0.812,"This candidate is currently working as a Senior Software Engineer (ML) with 4.6 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which align perfectly with our job requirements for SENIOR"
CAND_0096589,51,0.8118,"This candidate is currently working as a Computer Vision Engineer with 4.1 years of experience. Their expertise in fine-tuning large language models, vector search, and recommendation systems align perfectly with our job requirements."
CAND_0053064,52,0.8117,"This candidate is currently working as a Civil Engineer with 1.7 years of experience. Their skills align well with the required Python, RANKING_SYSTEMS_EVALUATION, and RECOMMENDER_SYSTEMS_ENGINEER roles within the domains of RETRIEVAL_SYSTEMS and RANKING_SYSTEMS."
CAND_0047280,53,0.8116,"This candidate is currently working as a Mechanical Engineer with 5.2 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, and hybrid search, which align perfectly with the job requirements for senior AI engineers. Their background in industries such as IT services and software suggests they have valuable domain expertise that would complement our team's needs effectively."
CAND_0092568,54,0.8116,"This candidate is currently working as an AI Specialist with 5.7 years of experience, possessing strong skills in embeddings, retrieval systems, vector databases, hybrid search, and ranking systems evaluation, which aligns perfectly with the job requirements for senior AI engineers, machine learning engineers, search engineers, ranking systems engineers, applied scientists, and expertise in domains such as retrieval systems, ranking systems, search systems,"
CAND_0081852,55,0.8113,"This candidate is currently working as a Senior Data Scientist with over 5.9 years of experience. Their expertise in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks align perfectly with the job requirements for senior roles in SENIOR_AI_ENGINEER, ML_ENGINEER, SEARCH_ENGINEER, RANKING_ENGINEER, RECOMMENDER_SYSTEMS_ENGINE"
CAND_0015967,56,0.8111,"This candidate is currently working as a Senior Software Engineer (ML) with over 5.4 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, ranking systems evaluation, and ML production systems. Their expertise aligns perfectly with the job requirements across domains such as retrieval systems, ranking systems, search systems, and machine learning production systems."
CAND_0046608,57,0.8107,"This candidate is currently working as a Software Engineer with 7.6 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience across various industries including Manufacturing, IT Services, and more"
CAND_0072032,58,0.8093,"This candidate is currently working as an AI Specialist with 6.1 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience in SaaS, HealthTech, and AI/ML"
CAND_0030780,59,0.8092,"This candidate is currently working as an AI Specialist with 3.8 years of experience. They possess strong skills in ETL, Kubeflow, and vector search, which align perfectly with our job requirements for a SEEN_RETRIEVAL_SYSTEMS position."
CAND_0017480,60,0.8085,"This candidate is currently working as a Full Stack Developer with 2.1 years of experience. They possess strong skills in Python, EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have experience in e-commerce companies, making them a strong"
CAND_0017960,61,0.8082,"This candidate is currently working as a Senior Recommendation Systems Engineer with over 7.7 years of experience. Their expertise in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING aligns perfectly with our job requirements."
CAND_0046970,62,0.808,"This candidate is currently working as a DevOps Engineer with over 10 years of experience. Their expertise lies in SQL, accounting, and statistical modeling, which aligns well with the job requirements for RETRIEVAL_SYSTEMS, RANKING_SYSTEMS, SEARCH_SYSTEMS, and ML_PRODUCTION_SYSTEMS domains."
CAND_0012170,63,0.808,"This candidate is currently working as a Cloud Engineer with 2.6 years of experience. They possess strong skills in Terraform, ETL, and other cloud-related technologies, making them a strong fit for roles within the Fintech domain, particularly for positions requiring expertise in hybrid search systems and ranking engines."
CAND_0068811,64,0.8079,"This candidate is currently working as a Senior Applied ML Engineer with over 8 years of experience, possessing advanced skills in embeddings, retrieval systems, vector databases, hybrid search, ranking systems evaluation, and evaluation frameworks. Their expertise aligns perfectly with the job requirements across domains such as Retrieval Systems, Ranking Systems, Search Systems, and ML Production Systems, making them a highly qualified candidate for the position."
CAND_0064780,65,0.8076,"This candidate is currently working as a Project Manager with 7 years of experience across various industries including Software and Conglomerate. Their skills align well with the job requirements, particularly in areas such as SQL, Python, and advanced embedding techniques, which make them a strong fit for the Senior AI Engineer position."
CAND_0064548,66,0.8076,"This candidate is currently working as a DevOps Engineer with over 9.4 years of experience. Their expertise in Redis, OpenCV, Figma, Apache Beam, Tailwind, TTS, Semantic Search, TypeScript, and Spring Boot aligns perfectly with our job requirements for SENIOR_AI_ENGINEER, ML_ENGINEER, SEARCH_ENGINEER, RANKING_ENGINEER, RECOMMENDER"
CAND_0039754,67,0.8074,"This candidate is currently working as a Senior Applied Scientist with over 16 years of experience. Their expertise lies in fine-tuning large language models, using LlamaIndex, Qdrant, and Reinforcement Learning, among other advanced technologies. With extensive experience in internet and consumer electronics industries, they bring a deep understanding of retrieval systems, ranking systems, and search systems, making them a highly qualified"
CAND_0018549,68,0.8072,"This candidate is currently working as a Recommendation Systems Engineer with 6.8 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, making them a highly qualified candidate for the Senior AI Engineer position."
CAND_0091348,69,0.8069,"This candidate is currently working as a Senior Software Engineer (ML) with 3.7 years of experience. Their expertise in MLflow, Feature Engineering, and deep learning aligns perfectly with the job requirements for a SENIOR_AI_ENGINEER position."
CAND_0077296,70,0.8067,"This candidate is currently working as a Computer Vision Engineer with over 5.8 years of experience. Their expertise in Go, Rust, and Python aligns perfectly with our job requirements, particularly in areas like EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB"
CAND_0045027,71,0.8067,"This candidate is currently working as a Senior Software Engineer (ML) with 3 years of experience. They possess strong skills in Milvus, Terraform, and Python, which align perfectly with the job requirements for a SEAI. Their background in fintech and their proficiency in advanced technologies like EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON"
CAND_0045141,72,0.8067,"This candidate is currently working as a Data Scientist with over 5.3 years of experience. Their expertise in advanced technologies like YOLO, Microservices, and recommendation systems align perfectly with our job requirements, particularly their proficiency in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION"
CAND_0000705,73,0.8066,"This candidate is currently working as an AI Research Engineer with over 3.6 years of experience. Their expertise in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks align perfectly with our job requirements."
CAND_0087167,74,0.8065,"This candidate is currently working as a Civil Engineer with 6 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, and hybrid search, which align well with the job requirements for senior AI engineers or ML engineers. Their background in industries such as conglomerates and IT services demonstrates their ability to work in diverse environments, making them a valuable addition to our team."
CAND_0033179,75,0.8063,"This candidate is currently working as an AI Research Engineer with 6.9 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, which align perfectly with our job requirements for senior AI engineers across domains such as retrieval systems, ranking systems, search systems, and machine learning production systems."
CAND_0049460,76,0.8062,"This candidate is currently working as a QA Engineer with 8 years of experience, possessing strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and relevant experience across industries such as IT Services, Fintech, and IT Services,"
CAND_0000031,77,0.8062,"This candidate is currently working as a Senior AI Engineer with 6 years of experience, possessing expertise in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and has extensive experience across industries including Food Delivery, AI/ML, Transportation, and Food"
CAND_0066945,78,0.8061,"This candidate is currently working as an HR Manager with over 11.5 years of experience. Their skills include Sales, Python, and R, which align well with the job requirements for SENIOR_AI_ENGINEER and ML_ENGINEER roles within the RETRIEVAL_SYSTEMS domain."
CAND_0072721,79,0.806,"This candidate is currently working as a Data Scientist with 3.7 years of experience. They possess strong skills in embeddings, vector search, and MLOps, which align perfectly with the job requirements for a Senior AI Engineer or ML Engineer. Their expertise in domains such as retrieval systems, ranking systems, and search systems makes them a valuable addition to any team."
CAND_0012837,80,0.8058,"This candidate is currently working as a Junior ML Engineer with 6.4 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL SYSTEMS, VECTOR DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which align perfectly with the job requirements for a Senior AI Engineer or a"
CAND_0026960,81,0.8054,"This candidate is currently working as a Frontend Engineer with 9.8 years of experience. They possess strong skills in React, TypeScript, and CSS, which align perfectly with our job requirements for RETRIEVAL_SYSTEMS and RANKING_SYSTEMS_ENGINEERS. Their expertise in these domains makes them a highly qualified candidate for the Senior AI Engineer position."
CAND_0050216,82,0.8053,"This candidate is currently working as a Computer Vision Engineer with 3.8 years of experience. Their expertise in GANs, object detection, computer vision, and other related fields make them highly qualified for roles involving retrieval systems, ranking systems, search systems, and applied scientists within AI/ML industries."
CAND_0099806,83,0.8051,"This candidate is currently working as an AI Engineer with 4.6 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, making them a strong fit for the SENIOR_AI_ENGINEER position."
CAND_0018234,84,0.804,"This candidate is currently working as a Civil Engineer with 7.5 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have extensive experience in manufacturing and software industries, making them a strong fit"
CAND_0025662,85,0.804,"This candidate is currently working as a Software Engineer with 3.9 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which aligns well with our job requirements for a SENIOR_AI_ENGINE"
CAND_0070930,86,0.804,"This candidate is currently working as a Data Scientist with 3.1 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and are highly skilled in domains such as RETRIEVAL_SYSTEMS and"
CAND_0028748,87,0.8037,"This candidate is currently working as an HR Manager with over 14.6 years of experience. Their expertise lies in embedding technologies, retrieval systems, vector databases, hybrid search, Python, ranking systems evaluation, and evaluation frameworks, which align perfectly with the job requirements for senior AI engineers or ML engineers."
CAND_0098256,88,0.8035,"This candidate is currently working as a Business Analyst with 3 years of experience. They possess strong skills in embeddings, retrieval systems, vector databases, and fine-tuning large language models, which align perfectly with our job requirements for senior AI engineers. Their background in industries like IT services makes them well-suited to contribute to our team's success."
CAND_0098520,89,0.8035,"This candidate is currently working as a Cloud Engineer with 4.1 years of experience. They possess strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and have experience in software development, making them a strong fit for the SE"
CAND_0074123,90,0.8028,"This candidate is currently working as a Data Scientist with over 6.9 years of experience. Their expertise in advanced embeddings, retrieval systems, vector databases, hybrid search, ranking systems evaluation, and evaluation frameworks align perfectly with our job requirements, particularly in domains such as Retrieval Systems, Ranking Systems, Search Systems, and ML Production Systems."
CAND_0037413,91,0.8027,"This candidate is currently working as a Full Stack Developer with over 7.7 years of experience. They excel in Python, RANKING_SYSTEMS_EVALUATION, and EVAUTION_FRAMEWORKS, aligning perfectly with our job requirements for SENIOR_AI_ENGINEER roles."
CAND_0085157,92,0.802,"This candidate is currently working as a Senior Software Engineer with over 7.9 years of experience, possessing advanced skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and has extensive experience in manufacturing, software, and IT services industries,"
CAND_0026913,93,0.8019,"This candidate is currently working as an AI Specialist with 3.9 years of experience. Their expertise in Python, Spring Boot, and advanced skills in domains like Retrieval Systems, Ranking Systems, Search Systems, and Machine Learning Production Systems make them a highly qualified candidate for the Senior AI Engineer position."
CAND_0059311,94,0.8018,"This candidate is currently working as a .NET Developer with 6.3 years of experience, possessing strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, which aligns well with the job requirements for SENIOR_AI_ENGINEER,"
CAND_0050051,95,0.8017,"This candidate is currently working as a Cloud Engineer with 4.8 years of experience. They possess strong skills in SAP, Sales, Computer Vision, CI/CD, GraphQL, Data Science, Illustrator, and Python, which align perfectly with our job requirements for SENIOR_AI_ENGINEER roles within Fintech and IT Services industries."
CAND_0015522,96,0.8014,"This candidate is currently working as a Backend Engineer with 2.3 years of experience. They possess strong skills in Python, RANKING_SYSTEMS_EVALUATION, and RECALL_EFFICIENCY, which aligns well with the job requirements for SENIOR_AI_ENGINEER roles within industries such as Fintech."
CAND_0014439,97,0.8014,"This candidate is currently working as a Civil Engineer with 2.2 years of experience. Their expertise in Docker, Go, and Python aligns well with the required skills for this role."
CAND_0005883,98,0.8012,"This candidate is currently working as a Computer Vision Engineer with 3.5 years of experience. Their expertise in embeddings, vector databases, and computer vision aligns perfectly with our job requirements for senior AI engineers."
CAND_0091534,99,0.8012,"This candidate is currently working as an AI Engineer with over 16 years of experience, possessing advanced skills in Hugging Face Transformers, scikit-learn, and other related technologies. Their expertise aligns well with the job requirements across domains such as Retrieval Systems, Ranking Systems, Search Systems, and ML Production Systems, making them a highly qualified candidate for the Senior AI Engineer position."
CAND_0006538,100,0.8011,"This candidate is currently working as an AI Specialist with 5.7 years of experience, possessing strong skills in EMBEDDINGS, RETRIEVAL_SYSTEMS, VECTOR_DB, HYBRID_SEARCH, PYTHON, RANKING_SYSTEMS_EVALUATION, EVALUATION_FRAMEWORKS, AB_TESTING, and RELEVANT EXPERIENCE IN INDUSTRIES SUCH AS GAMES AND FIN"
